Fact,Clallam County,Chelan County,Benton County,Asotin County,Adams County,Franklin County,Ferry County,Douglas County,Cowlitz County,Columbia County,Clark County,King County,Jefferson County,Island County,Grays Harbor County,Grant County,Garfield County,Mason County,Lincoln County,Lewis County,Klickitat County,Kittitas County,Kitsap County,Skagit County,San Juan County,Pierce County,Pend Oreille County,Pacific County,Okanogan County,Wahkiakum County,Thurston County,Stevens County,Spokane County,Snohomish County,Skamania County,Yakima County,Whitman County,Whatcom County,Walla Walla County
"Population estimates, July 1, 2019,  (V2019)","77,331","77,200","204,390","22,582","19,983","95,222","7,627","43,429","110,593","3,985","488,241","2,252,782","32,221","85,141","75,061","97,733","2,225","66,768","10,939","80,707","22,425","47,935","271,473","129,205","17,582","904,980","13,724","22,471","42,243","4,488","290,536","45,723","522,798","822,083","12,083","250,873","50,104","229,247","60,760"
"Population estimates base, April 1, 2010,  (V2019)","71,396","72,460","175,168","21,623","18,731","78,160","7,554","38,427","102,408","4,078","425,360","1,931,287","29,880","78,508","72,800","89,124","2,266","60,689","10,570","75,457","20,317","40,910","251,143","116,892","15,768","795,222","13,001","20,919","41,117","3,979","252,260","43,532","471,220","713,299","11,070","243,240","44,778","201,146","58,781"
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",8.30%,6.50%,16.70%,4.40%,6.70%,21.80%,1.00%,13.00%,8.00%,-2.30%,14.80%,16.60%,7.80%,8.40%,3.10%,9.70%,-1.80%,10.00%,3.50%,7.00%,10.40%,17.20%,8.10%,10.50%,11.50%,13.80%,5.60%,7.40%,2.70%,12.80%,15.20%,5.00%,10.90%,15.30%,9.20%,3.10%,11.90%,14.00%,3.40%
"Population, Census, April 1, 2010","71,404","72,453","175,177","21,623","18,728","78,163","7,551","38,431","102,410","4,078","425,363","1,931,249","29,872","78,506","72,797","89,120","2,266","60,699","10,570","75,455","20,318","40,915","251,133","116,901","15,769","795,225","13,001","20,920","41,120","3,978","252,264","43,531","471,221","713,335","11,066","243,231","44,776","201,140","58,781"
"Persons under 5 years, percent",4.30%,6.10%,6.90%,5.10%,9.60%,8.70%,4.40%,6.50%,6.10%,4.70%,6.00%,5.70%,2.90%,5.60%,5.20%,7.70%,7.50%,5.30%,5.40%,5.90%,5.00%,4.60%,5.70%,5.80%,2.80%,6.60%,4.70%,4.00%,6.00%,3.50%,5.70%,5.20%,6.00%,6.30%,4.30%,7.80%,4.10%,5.10%,5.30%
"Persons under 18 years, percent",16.70%,23.20%,26.60%,20.00%,35.90%,32.00%,16.40%,25.80%,22.80%,18.00%,23.50%,20.00%,11.80%,18.10%,20.30%,29.30%,21.00%,19.50%,21.70%,21.30%,19.10%,16.80%,20.20%,21.50%,12.70%,23.30%,19.10%,15.30%,23.30%,17.10%,21.20%,21.20%,22.00%,22.40%,18.30%,29.50%,15.00%,19.20%,20.70%
"Persons 65 years and over, percent",30.50%,19.60%,15.40%,24.00%,11.30%,9.70%,28.20%,18.20%,19.30%,28.50%,16.00%,13.50%,37.90%,25.20%,22.30%,14.00%,25.30%,23.30%,25.90%,21.30%,24.50%,16.80%,18.40%,21.50%,35.20%,14.20%,26.90%,32.20%,22.00%,33.00%,17.90%,23.90%,16.60%,14.00%,22.10%,14.00%,10.70%,18.00%,18.70%
"Female persons, percent",50.60%,49.90%,49.90%,51.10%,48.90%,48.40%,48.60%,49.40%,50.50%,51.20%,50.60%,49.70%,51.10%,50.20%,48.90%,49.20%,51.20%,48.10%,49.10%,49.90%,49.40%,49.50%,48.90%,50.50%,51.70%,50.10%,48.90%,50.30%,49.50%,50.10%,51.10%,50.10%,50.40%,49.80%,49.10%,50.00%,49.10%,50.60%,49.10%
"White alone, percent",87.10%,93.20%,90.00%,93.20%,88.50%,89.90%,76.10%,92.90%,91.10%,91.10%,86.10%,66.20%,91.10%,85.20%,87.10%,92.10%,92.80%,87.50%,93.80%,92.00%,92.80%,91.60%,82.50%,90.30%,93.90%,74.30%,91.10%,90.00%,81.20%,91.20%,81.50%,89.20%,88.90%,77.00%,92.80%,87.00%,83.80%,86.20%,91.40%
"Black or African American alone, percent",1.20%,0.90%,1.80%,0.80%,2.20%,2.80%,0.80%,0.80%,1.10%,0.70%,2.40%,7.00%,1.10%,3.20%,1.40%,1.80%,0.10%,1.50%,0.60%,0.90%,0.70%,1.20%,3.20%,1.10%,0.80%,7.70%,0.70%,1.10%,0.90%,0.70%,3.60%,0.60%,2.00%,3.80%,0.70%,1.60%,2.40%,1.30%,2.20%
"American Indian and Alaska Native alone, percent",5.60%,2.00%,1.30%,1.80%,6.20%,1.70%,16.60%,2.10%,2.10%,1.80%,1.20%,1.00%,2.20%,1.10%,5.60%,2.30%,0.70%,4.80%,2.00%,2.00%,2.60%,1.30%,1.70%,2.70%,1.10%,1.80%,3.70%,2.80%,13.20%,1.70%,1.80%,5.80%,1.80%,1.60%,2.00%,6.70%,0.90%,3.40%,1.40%
"Asian alone, percent",1.90%,1.20%,3.30%,1.00%,1.40%,2.40%,1.10%,1.10%,1.60%,1.40%,5.00%,19.70%,2.00%,5.10%,1.50%,1.20%,3.20%,1.30%,0.50%,1.30%,0.90%,2.20%,5.40%,2.30%,1.50%,7.10%,1.20%,2.10%,1.30%,1.80%,6.30%,0.80%,2.40%,12.00%,1.10%,1.60%,8.40%,4.80%,1.70%
"Native Hawaiian and Other Pacific Islander alone, percent",0.20%,0.30%,0.30%,0.30%,0.10%,0.40%,0.30%,0.30%,0.40%,2.00%,0.90%,0.80%,0.20%,0.50%,0.30%,0.20%,0.00%,0.40%,0.10%,0.30%,0.20%,0.20%,1.00%,0.40%,0.20%,1.80%,0.20%,0.20%,0.30%,0.20%,1.00%,0.20%,0.60%,0.70%,0.30%,0.30%,0.30%,0.30%,0.40%
"Two or More Races, percent",4.10%,2.40%,3.30%,2.90%,1.70%,2.70%,5.00%,2.70%,3.70%,3.00%,4.30%,5.20%,3.30%,4.90%,4.10%,2.40%,3.20%,4.40%,2.80%,3.50%,2.90%,3.50%,6.20%,3.20%,2.60%,7.40%,3.10%,3.80%,3.10%,4.50%,5.80%,3.40%,4.20%,4.90%,3.20%,2.90%,4.20%,4.00%,2.80%
"Hispanic or Latino, percent",6.60%,28.20%,22.60%,4.40%,64.70%,53.60%,4.80%,32.30%,9.30%,7.90%,10.20%,9.90%,3.80%,8.20%,10.30%,42.20%,5.60%,10.60%,3.60%,10.50%,11.70%,9.00%,8.20%,18.60%,6.80%,11.40%,4.10%,10.10%,20.70%,5.70%,9.40%,3.80%,6.10%,10.60%,6.80%,50.20%,6.50%,9.80%,21.70%
"White alone, not Hispanic or Latino, percent",82.40%,67.60%,69.40%,89.80%,32.50%,39.90%,73.00%,63.40%,83.20%,84.40%,77.50%,58.10%,88.20%,78.50%,79.00%,53.30%,88.10%,79.80%,90.80%,82.90%,82.30%,83.70%,76.00%,74.10%,88.00%,65.70%,88.20%,81.70%,64.30%,86.50%,74.10%,86.30%,84.00%,68.10%,87.00%,42.30%,78.40%,78.30%,71.30%
"Veterans, 2014-2018","9,178","4,821","12,922","2,236",513,"3,603",792,"2,642","9,484",462,"33,035","104,243","4,208","12,382","7,461","5,496",220,"7,136","1,153","7,726","2,343","3,458","32,777","10,804","1,537","86,159","1,604","2,372","3,501",487,"28,992","4,715","43,351","52,413","1,238","11,527","2,153","13,791","4,778"
"Foreign born persons, percent, 2014-2018",5.50%,11.70%,10.60%,2.70%,25.50%,22.60%,1.40%,15.50%,4.10%,7.40%,10.40%,22.50%,5.40%,7.10%,4.90%,18.90%,2.80%,6.00%,1.60%,4.80%,7.30%,5.30%,6.40%,10.40%,7.50%,9.80%,3.70%,7.10%,10.30%,3.20%,7.80%,3.00%,5.40%,15.70%,4.10%,18.10%,10.90%,10.20%,10.10%
"Housing units,  July 1, 2019,  (V2019)","37,728","38,644","78,624","10,125","6,722","29,240","4,529","17,410","45,282","2,175","189,583","970,301","18,965","42,650","36,907","38,512","1,250","33,987","6,158","35,686","10,667","24,784","114,920","54,914","14,381","356,273","8,372","16,417","23,516","2,180","119,558","22,079","223,079","318,057","5,992","89,762","21,262","99,210","25,103"
"Owner-occupied housing unit rate, 2014-2018",70.70%,65.80%,68.40%,70.30%,63.40%,68.70%,73.30%,69.70%,66.00%,68.80%,66.50%,57.10%,73.30%,69.30%,66.20%,61.80%,70.10%,76.60%,79.20%,69.70%,66.30%,57.50%,66.60%,67.50%,73.80%,61.70%,78.60%,77.80%,66.20%,85.80%,63.70%,77.50%,62.60%,66.80%,71.10%,63.20%,43.10%,62.00%,64.60%
"Median value of owner-occupied housing units, 2014-2018","$238,500 ","$274,500 ","$216,900 ","$181,800 ","$154,500 ","$187,900 ","$172,200 ","$250,800 ","$197,000 ","$170,800 ","$296,800 ","$493,500 ","$311,100 ","$337,800 ","$168,500 ","$171,500 ","$139,100 ","$216,000 ","$153,800 ","$191,100 ","$235,900 ","$275,000 ","$299,600 ","$286,200 ","$470,500 ","$277,000 ","$208,400 ","$170,800 ","$173,500 ","$207,000 ","$271,300 ","$187,000 ","$209,000 ","$371,600 ","$282,400 ","$167,700 ","$208,200 ","$318,400 ","$209,800 "
"Median selected monthly owner costs -with a mortgage, 2014-2018","$1,415 ","$1,416 ","$1,462 ","$1,217 ","$1,305 ","$1,355 ","$1,280 ","$1,504 ","$1,383 ","$1,284 ","$1,699 ","$2,372 ","$1,473 ","$1,754 ","$1,312 ","$1,268 ","$1,020 ","$1,420 ","$1,159 ","$1,338 ","$1,420 ","$1,601 ","$1,738 ","$1,671 ","$1,812 ","$1,809 ","$1,297 ","$1,147 ","$1,185 ","$1,417 ","$1,730 ","$1,255 ","$1,389 ","$2,040 ","$1,609 ","$1,303 ","$1,426 ","$1,664 ","$1,419 "
"Median selected monthly owner costs -without a mortgage, 2014-2018",$435 ,$441 ,$457 ,$406 ,$436 ,$436 ,$353 ,$405 ,$467 ,$418 ,$535 ,$777 ,$485 ,$528 ,$443 ,$382 ,$374 ,$431 ,$414 ,$422 ,$420 ,$489 ,$577 ,$557 ,$591 ,$603 ,$333 ,$394 ,$378 ,$453 ,$543 ,$361 ,$479 ,$643 ,$451 ,$433 ,$446 ,$538 ,$482 
"Median gross rent, 2014-2018",$933 ,$863 ,$933 ,$759 ,$744 ,$891 ,$642 ,$877 ,$817 ,$740 ,"$1,180 ","$1,494 ",$911 ,"$1,138 ",$778 ,$770 ,$597 ,$979 ,$732 ,$854 ,$817 ,$946 ,"$1,176 ","$1,058 ",$986 ,"$1,186 ",$782 ,$753 ,$681 ,$721 ,"$1,192 ",$673 ,$878 ,"$1,371 ",$779 ,$803 ,$776 ,"$1,015 ",$893 
"Building permits, 2019",287,606,"1,540",86,73,601,27,349,351,4,"4,722","17,919",174,369,344,489,2,293,48,301,112,411,"1,117",518,133,"4,272",50,91,156,16,"1,713",194,"3,106","4,408",73,"1,043",415,"1,821",190
